,sold,date,region
0,"$1,635.00",2019-06-11,north
1,"$1,563.00",2019-06-11,south
2,"$1,785.00",2019-06-11,east
3,"$1,521.00",2019-06-11,west
4,"$1,728.00",2019-06-12,north
5,"$1,515.00",2019-06-12,south
6,"$1,548.00",2019-06-12,east
7,"$1,677.00",2019-06-12,west
8,"$1,587.00",2019-06-13,north
9,"$1,719.00",2019-06-13,south
10,"$1,587.00",2019-06-13,east
11,"$1,773.00",2019-06-13,west
12,"$1,557.00",2019-06-14,north
13,"$1,680.00",2019-06-14,south
14,"$1,773.00",2019-06-14,east
15,"$1,509.00",2019-06-14,west
16,"$1,602.00",2019-06-15,north
17,"$1,794.00",2019-06-15,south
18,"$1,764.00",2019-06-15,east
19,"$1,785.00",2019-06-15,west
20,"$1,662.00",2019-06-16,north
21,"$1,563.00",2019-06-16,south
22,"$1,671.00",2019-06-16,east
23,"$1,533.00",2019-06-16,west
24,"$1,587.00",2019-06-17,north
25,"$1,512.00",2019-06-17,south
26,"$1,536.00",2019-06-17,east
27,"$1,566.00",2019-06-17,west
28,"$1,767.00",2019-06-18,north
29,"$1,614.00",2019-06-18,south
30,"$1,776.00",2019-06-18,east
31,"$1,728.00",2019-06-18,west
32,"$1,614.00",2019-06-19,north
33,"$1,572.00",2019-06-19,south
34,"$1,614.00",2019-06-19,east
35,"$1,734.00",2019-06-19,west
36,"$1,566.00",2019-06-20,north
37,"$1,632.00",2019-06-20,south
38,"$1,785.00",2019-06-20,east
39,"$1,770.00",2019-06-20,west
40,"$1,725.00",2019-06-21,north
41,"$1,542.00",2019-06-21,south
42,"$1,677.00",2019-06-21,east
43,"$1,533.00",2019-06-21,west
44,"$1,578.00",2019-06-22,north
45,"$1,713.00",2019-06-22,south
46,"$1,776.00",2019-06-22,east
47,"$1,515.00",2019-06-22,west
48,"$1,587.00",2019-06-23,north
49,"$1,770.00",2019-06-23,south
50,"$1,773.00",2019-06-23,east
51,"$1,671.00",2019-06-23,west
52,"$1,704.00",2019-06-24,north
53,"$1,545.00",2019-06-24,south
54,"$1,671.00",2019-06-24,east
55,"$1,800.00",2019-06-24,west
56,"$1,611.00",2019-06-25,north
57,"$1,797.00",2019-06-25,south
58,"$1,623.00",2019-06-25,east
59,"$1,776.00",2019-06-25,west
60,"$1,677.00",2019-06-26,north
61,"$1,800.00",2019-06-26,south
62,"$1,794.00",2019-06-26,east
63,"$1,686.00",2019-06-26,west
64,"$1,671.00",2019-06-27,north
65,"$1,635.00",2019-06-27,south
66,"$1,740.00",2019-06-27,east
67,"$1,671.00",2019-06-27,west
68,"$1,671.00",2019-06-28,north
69,"$1,770.00",2019-06-28,south
70,"$1,773.00",2019-06-28,east
71,"$1,581.00",2019-06-28,west
72,"$1,533.00",2019-06-29,north
73,"$1,650.00",2019-06-29,south
74,"$1,536.00",2019-06-29,east
75,"$1,548.00",2019-06-29,west
76,"$1,785.00",2019-06-30,north
77,"$1,614.00",2019-06-30,south
78,"$1,569.00",2019-06-30,east
79,"$1,800.00",2019-06-30,west
80,"$1,644.00",2019-07-01,north
81,"$1,659.00",2019-07-01,south
82,"$1,659.00",2019-07-01,east
83,"$1,644.00",2019-07-01,west
84,"$1,656.00",2019-07-02,north
85,"$1,566.00",2019-07-02,south
86,"$1,686.00",2019-07-02,east
87,"$1,677.00",2019-07-02,west
88,"$1,770.00",2019-07-03,north
89,"$1,689.00",2019-07-03,south
90,"$1,704.00",2019-07-03,east
91,"$1,800.00",2019-07-03,west
92,"$1,782.00",2019-07-04,north
93,"$1,746.00",2019-07-04,south
94,"$1,527.00",2019-07-04,east
95,"$1,581.00",2019-07-04,west
96,"$1,518.00",2019-07-05,north
97,"$1,554.00",2019-07-05,south
98,"$1,548.00",2019-07-05,east
99,"$1,533.00",2019-07-05,west
100,"$1,791.00",2019-07-06,north
101,"$1,578.00",2019-07-06,south
102,"$1,779.00",2019-07-06,east
103,"$1,704.00",2019-07-06,west
104,"$1,587.00",2019-07-07,north
105,"$1,593.00",2019-07-07,south
106,"$1,644.00",2019-07-07,east
107,"$1,680.00",2019-07-07,west
108,"$1,614.00",2019-07-08,north
109,"$1,704.00",2019-07-08,south
110,"$1,797.00",2019-07-08,east
111,"$1,770.00",2019-07-08,west
112,"$1,605.00",2019-07-09,north
113,"$1,686.00",2019-07-09,south
114,"$1,794.00",2019-07-09,east
115,"$1,713.00",2019-07-09,west
116,"$1,755.00",2019-07-10,north
117,"$1,500.00",2019-07-10,south
118,"$1,632.00",2019-07-10,east
119,"$1,800.00",2019-07-10,west
120,"$1,800.00",2019-07-11,north
121,"$1,650.00",2019-07-11,south
122,"$1,704.00",2019-07-11,east
123,"$1,590.00",2019-07-11,west
124,"$1,779.00",2019-07-12,north
125,"$1,554.00",2019-07-12,south
126,"$1,635.00",2019-07-12,east
127,"$1,608.00",2019-07-12,west
128,"$1,791.00",2019-07-13,north
129,"$1,779.00",2019-07-13,south
130,"$1,527.00",2019-07-13,east
131,"$1,689.00",2019-07-13,west
132,"$1,782.00",2019-07-14,north
133,"$1,662.00",2019-07-14,south
134,"$1,620.00",2019-07-14,east
135,"$1,692.00",2019-07-14,west
136,"$1,551.00",2019-07-15,north
137,"$1,620.00",2019-07-15,south
138,"$1,725.00",2019-07-15,east
139,"$1,602.00",2019-07-15,west
140,"$1,518.00",2019-07-16,north
141,"$1,761.00",2019-07-16,south
142,"$1,539.00",2019-07-16,east
143,"$1,614.00",2019-07-16,west
144,"$1,548.00",2019-07-17,north
145,"$1,551.00",2019-07-17,south
146,"$1,722.00",2019-07-17,east
147,"$1,662.00",2019-07-17,west
148,"$1,509.00",2019-07-18,north
149,"$1,773.00",2019-07-18,south
150,"$1,767.00",2019-07-18,east
151,"$1,581.00",2019-07-18,west
152,"$1,626.00",2019-07-19,north
153,"$1,734.00",2019-07-19,south
154,"$1,761.00",2019-07-19,east
155,"$1,659.00",2019-07-19,west
